train_id;car_id
225;225_3
225;225_4
225;225_5
225;225_6
226;226_1
226;226_2
226;226_3
226;226_4
226;226_5
226;226_6
227;227_1
227;227_2
227;227_3
227;227_4
227;227_5
227;227_6
228;228_1
228;228_2
228;228_3
228;228_4
228;228_5
228;228_6
229;229_1
229;229_2
229;229_3
229;229_4
229;229_5
229;229_6
230;230_1
230;230_2
230;230_3
230;230_4
230;230_5
230;230_6
231;231_1
231;231_2
231;231_3
231;231_4
231;231_5
231;231_6
232;232_1
232;232_2
232;232_3
232;232_4
232;232_5
232;232_6
233;233_1
233;233_2
233;233_3
233;233_4
233;233_5
233;233_6
234;234_1
234;234_2
234;234_3
234;234_4
234;234_5
234;234_6
235;235_1
235;235_2
235;235_3
235;235_4
235;235_5
235;235_6
236;236_1
236;236_2
236;236_3
236;236_4
236;236_5
236;236_6
237;237_1
237;237_2
237;237_3
237;237_4
237;237_5
237;237_6
238;238_1
238;238_2
238;238_3
238;238_4
238;238_5
238;238_6
239;239_1
239;239_2
239;239_3
239;239_4
239;239_5
239;239_6
240;240_1
240;240_2
240;240_3
240;240_4
240;240_5
240;240_6
241;241_1
241;241_2
241;241_3
241;241_4
241;241_5
241;241_6
242;242_1
242;242_2
242;242_3
242;242_4
242;242_5
242;242_6
243;243_1
243;243_2
243;243_3
243;243_4
243;243_5
243;243_6
244;244_1
244;244_2
244;244_3
244;244_4
244;244_5
244;244_6
245;245_1
245;245_2
245;245_3
245;245_4
245;245_5
245;245_6
246;246_1
246;246_2
246;246_3
246;246_4
246;246_5
246;246_6
247;247_1
247;247_2
247;247_3
247;247_4
247;247_5
247;247_6
248;248_1
248;248_2
248;248_3
248;248_4
248;248_5
248;248_6
249;249_1
249;249_2
249;249_3
249;249_4
249;249_5
249;249_6
250;250_1
250;250_2
250;250_3
250;250_4
250;250_5
250;250_6
251;251_1
251;251_2
251;251_3
251;251_4
251;251_5
251;251_6
252;252_1
252;252_2
252;252_3
252;252_4
252;252_5
252;252_6
253;253_1
253;253_2
253;253_3
253;253_4
253;253_5
253;253_6
254;254_1
254;254_2
254;254_3
254;254_4
254;254_5
254;254_6
255;255_1
255;255_2
255;255_3
255;255_4
255;255_5
255;255_6
256;256_1
256;256_2
256;256_3
256;256_4
256;256_5
256;256_6
257;257_1
257;257_2
257;257_3
257;257_4
257;257_5
257;257_6
258;258_1
258;258_2
258;258_3
258;258_4
258;258_5
258;258_6
259;259_1
259;259_2
259;259_3
259;259_4
259;259_5
259;259_6
260;260_1
260;260_2
260;260_3
260;260_4
260;260_5
260;260_6
261;261_1
261;261_2
261;261_3
261;261_4
261;261_5
261;261_6
262;262_1
262;262_2
262;262_3
262;262_4
262;262_5
262;262_6
263;263_1
263;263_2
263;263_3
263;263_4
263;263_5
263;263_6
264;264_1
264;264_2
264;264_3
264;264_4
264;264_5
264;264_6
265;265_1
265;265_2
265;265_3
265;265_4
265;265_5
265;265_6
266;266_1
266;266_2
266;266_3
266;266_4
266;266_5
266;266_6
267;267_1
267;267_2
267;267_3
267;267_4
267;267_5
267;267_6
268;268_1
268;268_2
268;268_3
268;268_4
268;268_5
268;268_6
269;269_1
269;269_2
269;269_3
269;269_4
269;269_5
269;269_6
270;270_1
270;270_2
270;270_3
270;270_4
270;270_5
270;270_6
271;271_1
271;271_2
271;271_3
271;271_4
271;271_5
271;271_6
272;272_1
272;272_2
272;272_3
272;272_4
272;272_5
272;272_6
273;273_1
273;273_2
273;273_3
273;273_4
273;273_5
273;273_6
274;274_1
274;274_2
274;274_3
274;274_4
274;274_5
274;274_6
275;275_1
275;275_2
275;275_3
275;275_4
275;275_5
275;275_6
276;276_1
276;276_2
276;276_3
276;276_4
276;276_5
276;276_6
277;277_1
277;277_2
277;277_3
277;277_4
277;277_5
277;277_6
278;278_1
278;278_2
278;278_3
278;278_4
278;278_5
278;278_6
279;279_1
279;279_2
279;279_3
279;279_4
279;279_5
279;279_6
280;280_1
280;280_2
280;280_3
280;280_4
280;280_5
280;280_6
281;281_1
281;281_2
281;281_3
281;281_4
281;281_5
281;281_6
282;282_1
282;282_2
282;282_3
282;282_4
282;282_5
282;282_6
283;283_1
283;283_2
283;283_3
283;283_4
283;283_5
283;283_6
284;284_1
284;284_2
284;284_3
284;284_4
284;284_5
284;284_6
285;285_1
285;285_2
285;285_3
285;285_4
285;285_5
285;285_6
286;286_1
286;286_2
286;286_3
286;286_4
286;286_5
286;286_6
287;287_1
287;287_2
287;287_3
287;287_4
287;287_5
287;287_6
288;288_1
288;288_2
288;288_3
288;288_4
288;288_5
288;288_6
289;289_1
289;289_2
289;289_3
289;289_4
289;289_5
289;289_6
290;290_1
290;290_2
290;290_3
290;290_4
290;290_5
290;290_6
291;291_1
291;291_2
291;291_3
291;291_4
291;291_5
291;291_6
292;292_1
292;292_2
292;292_3
292;292_4
292;292_5
292;292_6
293;293_1
293;293_2
293;293_3
293;293_4
293;293_5
293;293_6
294;294_1
294;294_2
294;294_3
294;294_4
294;294_5
294;294_6
295;295_1
295;295_2
295;295_3
295;295_4
295;295_5
295;295_6
296;296_1
296;296_2
296;296_3
296;296_4
296;296_5
296;296_6
297;297_1
297;297_2
297;297_3
297;297_4
297;297_5
297;297_6
298;298_1
298;298_2
298;298_3
298;298_4
298;298_5
298;298_6
299;299_1
299;299_2
299;299_3
299;299_4
299;299_5
299;299_6
300;300_1
300;300_2
300;300_3
300;300_4
300;300_5
300;300_6
301;301_1
301;301_2
301;301_3
301;301_4
301;301_5
301;301_6
302;302_1
302;302_2
302;302_3
302;302_4
302;302_5
302;302_6
303;303_1
303;303_2
303;303_3
303;303_4
303;303_5
303;303_6
304;304_1
304;304_2
304;304_3
304;304_4
304;304_5
304;304_6
305;305_1
305;305_2
305;305_3
305;305_4
305;305_5
305;305_6
306;306_1
306;306_2
306;306_3
306;306_4
306;306_5
306;306_6
307;307_1
307;307_2
307;307_3
307;307_4
307;307_5
307;307_6
308;308_1
308;308_2
308;308_3
308;308_4
308;308_5
308;308_6
309;309_1
309;309_2
309;309_3
309;309_4
309;309_5
309;309_6
310;310_1
310;310_2
310;310_3
310;310_4
310;310_5
310;310_6
311;311_1
311;311_2
311;311_3
311;311_4
311;311_5
311;311_6
312;312_1
312;312_2
312;312_3
312;312_4
312;312_5
312;312_6
313;313_1
313;313_2
313;313_3
313;313_4
313;313_5
313;313_6
314;314_1
314;314_2
314;314_3
314;314_4
314;314_5
314;314_6
315;315_1
315;315_2
315;315_3
315;315_4
315;315_5
315;315_6
316;316_1
316;316_2
316;316_3
316;316_4
316;316_5
316;316_6
317;317_1
317;317_2
317;317_3
317;317_4
317;317_5
317;317_6
318;318_1
318;318_2
318;318_3
318;318_4
318;318_5
318;318_6
319;319_1
319;319_2
319;319_3
319;319_4
319;319_5
319;319_6
320;320_1
320;320_2
320;320_3
320;320_4
320;320_5
320;320_6
321;321_1
321;321_2
321;321_3
321;321_4
321;321_5
321;321_6
322;322_1
322;322_2
322;322_3
322;322_4
322;322_5
322;322_6
323;323_1
323;323_2
323;323_3
323;323_4
323;323_5
323;323_6
324;324_1
324;324_2
324;324_3
324;324_4
324;324_5
324;324_6
325;325_1
325;325_2
325;325_3
325;325_4
325;325_5
325;325_6
326;326_1
326;326_2
326;326_3
326;326_4
326;326_5
326;326_6
327;327_1
327;327_2
327;327_3
327;327_4
327;327_5
327;327_6
328;328_1
328;328_2
328;328_3
328;328_4
328;328_5
328;328_6
329;329_1
329;329_2
329;329_3
329;329_4
329;329_5
329;329_6
330;330_1
330;330_2
330;330_3
330;330_4
330;330_5
330;330_6
331;331_1
331;331_2
331;331_3
331;331_4
331;331_5
331;331_6
332;332_1
332;332_2
332;332_3
332;332_4
332;332_5
332;332_6
333;333_1
333;333_2
333;333_3
333;333_4
333;333_5
333;333_6
334;334_1
334;334_2
334;334_3
334;334_4
334;334_5
334;334_6
335;335_1
335;335_2
335;335_3
335;335_4
335;335_5
335;335_6
336;336_1
336;336_2
336;336_3
336;336_4
336;336_5
336;336_6
337;337_1
337;337_2
337;337_3
337;337_4
337;337_5
337;337_6
338;338_1
338;338_2
338;338_3
338;338_4
338;338_5
338;338_6
339;339_1
339;339_2
339;339_3
339;339_4
339;339_5
339;339_6
340;340_1
340;340_2
340;340_3
340;340_4
340;340_5
340;340_6
341;341_1
341;341_2
341;341_3
341;341_4
341;341_5
341;341_6
342;342_1
342;342_2
342;342_3
342;342_4
342;342_5
342;342_6
343;343_1
343;343_2
343;343_3
343;343_4
343;343_5
343;343_6
344;344_1
344;344_2
344;344_3
344;344_4
344;344_5
344;344_6
345;345_1
345;345_2
345;345_3
345;345_4
345;345_5
345;345_6
346;346_1
346;346_2
346;346_3
346;346_4
346;346_5
346;346_6
347;347_1
347;347_2
347;347_3
347;347_4
347;347_5
347;347_6
348;348_1
348;348_2
348;348_3
348;348_4
348;348_5
348;348_6
349;349_1
349;349_2
349;349_3
349;349_4
349;349_5
349;349_6
350;350_1
350;350_2
350;350_3
350;350_4
350;350_5
350;350_6
351;351_1
351;351_2
351;351_3
351;351_4
351;351_5
351;351_6
352;352_1
352;352_2
352;352_3
352;352_4
352;352_5
352;352_6
353;353_1
353;353_2
353;353_3
353;353_4
353;353_5
353;353_6
354;354_1
354;354_2
354;354_3
354;354_4
354;354_5
354;354_6
355;355_1
355;355_2
355;355_3
355;355_4
355;355_5
355;355_6
356;356_1
356;356_2
356;356_3
356;356_4
356;356_5
356;356_6
357;357_1
357;357_2
357;357_3
357;357_4
357;357_5
357;357_6
358;358_1
358;358_2
358;358_3
358;358_4
358;358_5
358;358_6
359;359_1
359;359_2
359;359_3
359;359_4
359;359_5
359;359_6
360;360_1
360;360_2
360;360_3
360;360_4
360;360_5
360;360_6
361;361_1
361;361_2
361;361_3
361;361_4
361;361_5
361;361_6
362;362_1
362;362_2
362;362_3
362;362_4
362;362_5
362;362_6
363;363_1
363;363_2
363;363_3
363;363_4
363;363_5
363;363_6
364;364_1
364;364_2
364;364_3
364;364_4
364;364_5
364;364_6
365;365_1
365;365_2
365;365_3
365;365_4
365;365_5
365;365_6
366;366_1
366;366_2
366;366_3
366;366_4
366;366_5
366;366_6
367;367_1
367;367_2
367;367_3
367;367_4
367;367_5
367;367_6
368;368_1
368;368_2
368;368_3
368;368_4
368;368_5
368;368_6
369;369_1
369;369_2
369;369_3
369;369_4
369;369_5
369;369_6
370;370_1
370;370_2
370;370_3
370;370_4
370;370_5
370;370_6
371;371_1
371;371_2
371;371_3
371;371_4
371;371_5
371;371_6
372;372_1
372;372_2
372;372_3
372;372_4
372;372_5
372;372_6
373;373_1
373;373_2
373;373_3
373;373_4
373;373_5
373;373_6
374;374_1
374;374_2
374;374_3
374;374_4
374;374_5
374;374_6
375;375_1
375;375_2
375;375_3
375;375_4
375;375_5
375;375_6
376;376_1
376;376_2
376;376_3
376;376_4
376;376_5
376;376_6
377;377_1
377;377_2
377;377_3
377;377_4
377;377_5
377;377_6
378;378_1
378;378_2
378;378_3
378;378_4
378;378_5
378;378_6
379;379_1
379;379_2
379;379_3
379;379_4
379;379_5
379;379_6
380;380_1
380;380_2
380;380_3
380;380_4
380;380_5
380;380_6
381;381_1
381;381_2
381;381_3
381;381_4
381;381_5
381;381_6
382;382_1
382;382_2
382;382_3
382;382_4
382;382_5
382;382_6
383;383_1
383;383_2
383;383_3
383;383_4
383;383_5
383;383_6
384;384_1
384;384_2
384;384_3
384;384_4
384;384_5
384;384_6
385;385_1
385;385_2
385;385_3
385;385_4
385;385_5
385;385_6
386;386_1
386;386_2
386;386_3
386;386_4
386;386_5
386;386_6
387;387_1
387;387_2
387;387_3
387;387_4
387;387_5
387;387_6
388;388_1
388;388_2
388;388_3
388;388_4
388;388_5
388;388_6
389;389_1
389;389_2
